#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 204472320 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6392, tid=13704
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Tue Nov 14 15:46:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 2196.401136 seconds (0d 0h 36m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002647639e380):  VMThread "VM Thread" [stack: 0x000000b74dd00000,0x000000b74de00000] [id=13704]

Stack: [0x000000b74dd00000,0x000000b74de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000b7612fe590): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000264076c9e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002647c495080 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6528, stack(0x000000b752e00000,0x000000b752f00000)]
  0x000002640303cb60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8588, stack(0x000000b752f00000,0x000000b753000000)]
  0x000002640303dea0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12736, stack(0x000000b753000000,0x000000b753100000)]
  0x000002640303d030 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14176, stack(0x000000b753100000,0x000000b753200000)]
  0x000002640303b820 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9024, stack(0x000000b753200000,0x000000b753300000)]
  0x000002640303d500 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12876, stack(0x000000b753300000,0x000000b753400000)]
  0x000002640303d9d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7436, stack(0x000000b753400000,0x000000b753500000)]
  0x000002640303e370 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12732, stack(0x000000b753500000,0x000000b753600000)]
  0x000002640303bcf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12260, stack(0x000000b753600000,0x000000b753700000)]
  0x000002640303c690 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13496, stack(0x000000b753700000,0x000000b753800000)]
  0x000002640303a9b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7656, stack(0x000000b753800000,0x000000b753900000)]
  0x000002640303c1c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14248, stack(0x000000b753900000,0x000000b753a00000)]
  0x000002640303ae80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4380, stack(0x000000b753a00000,0x000000b753b00000)]
  0x000002640303b350 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9476, stack(0x000000b753b00000,0x000000b753c00000)]
  0x00000264081fc6a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=308, stack(0x000000b753c00000,0x000000b753d00000)]
  0x00000264081fb360 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=652, stack(0x000000b753d00000,0x000000b753e00000)]
  0x00000264081f8ce0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6516, stack(0x000000b753e00000,0x000000b753f00000)]
  0x00000264081fae90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14012, stack(0x000000b753f00000,0x000000b754000000)]
  0x00000264081fb830 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12384, stack(0x000000b754000000,0x000000b754100000)]
  0x00000264081fbd00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=1376, stack(0x000000b754100000,0x000000b754200000)]
  0x00000264081fc1d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13064, stack(0x000000b754200000,0x000000b754300000)]
  0x00000264081fa020 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9664, stack(0x000000b754300000,0x000000b754400000)]
  0x00000264081f9b50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13556, stack(0x000000b754400000,0x000000b754500000)]
  0x00000264081f91b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9188, stack(0x000000b754500000,0x000000b754600000)]
  0x00000264081f9680 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6204, stack(0x000000b754600000,0x000000b754700000)]
  0x00000264081fa4f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2948, stack(0x000000b754700000,0x000000b754800000)]
  0x00000264081fa9c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9900, stack(0x000000b754800000,0x000000b754900000)]
  0x00000264092209b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14316, stack(0x000000b754900000,0x000000b754a00000)]
  0x00000264051d7f20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1856, stack(0x000000b754a00000,0x000000b754b00000)]
  0x00000264051d83f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6960, stack(0x000000b754b00000,0x000000b754c00000)]
  0x00000264051d7a50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11752, stack(0x000000b754c00000,0x000000b754d00000)]
  0x00000264051d88c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6456, stack(0x000000b754d00000,0x000000b754e00000)]
  0x0000026406b70870 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=6016, stack(0x000000b754e00000,0x000000b754f00000)]
  0x00000264051d7580 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8480, stack(0x000000b754f00000,0x000000b755000000)]
  0x000002640f8dd770 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8268, stack(0x000000b755000000,0x000000b755100000)]
  0x000002640f8ddc40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2076, stack(0x000000b755100000,0x000000b755200000)]
  0x000002640f8df920 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1556, stack(0x000000b755200000,0x000000b755300000)]
  0x000002640f8e02c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3620, stack(0x000000b755300000,0x000000b755400000)]
  0x000002640f8deab0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5884, stack(0x000000b755400000,0x000000b755500000)]
  0x000002640f8dc900 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5988, stack(0x000000b755500000,0x000000b755600000)]
  0x000002640f8dfdf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6768, stack(0x000000b755600000,0x000000b755700000)]
  0x000002640f8dcdd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8984, stack(0x000000b755700000,0x000000b755800000)]
  0x000002640f8de110 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2412, stack(0x000000b755800000,0x000000b755900000)]
  0x000002640f8de5e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11288, stack(0x000000b755900000,0x000000b755a00000)]
  0x000002640f8def80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9032, stack(0x000000b755a00000,0x000000b755b00000)]
  0x000002640f8df450 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7424, stack(0x000000b755b00000,0x000000b755c00000)]
  0x000002640f8dd2a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7372, stack(0x000000b755c00000,0x000000b755d00000)]
  0x0000026406542ef0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6084, stack(0x000000b755d00000,0x000000b755e00000)]
  0x0000026406545570 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7760, stack(0x000000b755e00000,0x000000b755f00000)]
  0x0000026406543d60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6712, stack(0x000000b755f00000,0x000000b756000000)]
  0x0000026406544230 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5616, stack(0x000000b756000000,0x000000b756100000)]
  0x00000264065433c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8284, stack(0x000000b756100000,0x000000b756200000)]
  0x00000264065463e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11380, stack(0x000000b756200000,0x000000b756300000)]
  0x0000026406543890 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5700, stack(0x000000b756300000,0x000000b756400000)]
  0x0000026406544bd0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1952, stack(0x000000b756400000,0x000000b756500000)]
  0x0000026406544700 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3152, stack(0x000000b756500000,0x000000b756600000)]
  0x00000264065450a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13788, stack(0x000000b756600000,0x000000b756700000)]
  0x0000026406545a40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5024, stack(0x000000b756700000,0x000000b756800000)]
  0x0000026406545f10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13956, stack(0x000000b756800000,0x000000b756900000)]
  0x00000264065468b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13800, stack(0x000000b756900000,0x000000b756a00000)]
  0x0000026418821810 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13948, stack(0x000000b756a00000,0x000000b756b00000)]
  0x0000026418821340 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12648, stack(0x000000b756b00000,0x000000b756c00000)]
  0x0000026418821ce0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6912, stack(0x000000b756c00000,0x000000b756d00000)]
  0x00000264188221b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9552, stack(0x000000b756d00000,0x000000b756e00000)]
  0x00000264188234f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8564, stack(0x000000b756e00000,0x000000b756f00000)]
  0x00000264188204d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8404, stack(0x000000b756f00000,0x000000b757000000)]
  0x0000026418822b50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13980, stack(0x000000b757000000,0x000000b757100000)]
  0x0000026418822680 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2600, stack(0x000000b757100000,0x000000b757200000)]
  0x0000026418823020 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10380, stack(0x000000b757200000,0x000000b757300000)]
  0x00000264188239c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2772, stack(0x000000b757300000,0x000000b757400000)]
  0x0000026418823e90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3292, stack(0x000000b757400000,0x000000b757500000)]
  0x00000264188209a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=296, stack(0x000000b757500000,0x000000b757600000)]
  0x0000026418820e70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6260, stack(0x000000b757600000,0x000000b757700000)]
  0x000002640a7ca9f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1600, stack(0x000000b757700000,0x000000b757800000)]
  0x000002640a7ca520 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8436, stack(0x000000b757800000,0x000000b757900000)]
  0x000002640a7ca050 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7228, stack(0x000000b757900000,0x000000b757a00000)]
  0x000002640a7c96b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7456, stack(0x000000b757a00000,0x000000b757b00000)]
  0x000002640a7c9b80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7188, stack(0x000000b757b00000,0x000000b757c00000)]
  0x000002640a7c91e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3136, stack(0x000000b757c00000,0x000000b757d00000)]
  0x0000026476fcf0b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4224, stack(0x000000b757d00000,0x000000b757e00000)]
  0x0000026476fd1730 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11144, stack(0x000000b757e00000,0x000000b757f00000)]
  0x0000026476fd08c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=468, stack(0x000000b757f00000,0x000000b758000000)]
  0x0000026476fcebe0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6220, stack(0x000000b758000000,0x000000b758100000)]
  0x0000026476fcf580 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8288, stack(0x000000b758100000,0x000000b758200000)]
  0x0000026476fcff20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13328, stack(0x000000b758200000,0x000000b758300000)]
  0x0000026476fd0d90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4332, stack(0x000000b758300000,0x000000b758400000)]
  0x0000026476fcfa50 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13560, stack(0x000000b758400000,0x000000b758500000)]
  0x0000026476fd20d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7164, stack(0x000000b758500000,0x000000b758600000)]
  0x0000026476fd1c00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7480, stack(0x000000b758600000,0x000000b758700000)]
  0x0000026476fd03f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=7144, stack(0x000000b758700000,0x000000b758800000)]
  0x0000026476fd1260 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4752, stack(0x000000b758800000,0x000000b758900000)]
  0x0000026476fce710 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1808, stack(0x000000b758900000,0x000000b758a00000)]
  0x0000026405596540 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8036, stack(0x000000b758a00000,0x000000b758b00000)]
  0x0000026405597d50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=7252, stack(0x000000b758b00000,0x000000b758c00000)]
  0x0000026405596ee0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3832, stack(0x000000b758c00000,0x000000b758d00000)]
  0x0000026405595200 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4956, stack(0x000000b758d00000,0x000000b758e00000)]
  0x0000026405596a10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7008, stack(0x000000b758e00000,0x000000b758f00000)]
  0x0000026405595ba0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13636, stack(0x000000b758f00000,0x000000b759000000)]
  0x0000026405597880 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10960, stack(0x000000b759000000,0x000000b759100000)]
  0x0000026405598220 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8920, stack(0x000000b759100000,0x000000b759200000)]
  0x00000264055986f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=1820, stack(0x000000b759200000,0x000000b759300000)]
  0x0000026405594d30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5612, stack(0x000000b759300000,0x000000b759400000)]
  0x00000264055973b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11232, stack(0x000000b759400000,0x000000b759500000)]
  0x00000264055956d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14016, stack(0x000000b759500000,0x000000b759600000)]
  0x0000026405596070 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=304, stack(0x000000b759600000,0x000000b759700000)]
  0x00000264082cb0d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=2676, stack(0x000000b759700000,0x000000b759800000)]
  0x00000264082cb5a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13384, stack(0x000000b759800000,0x000000b759900000)]
  0x00000264082ca730 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3756, stack(0x000000b759900000,0x000000b759a00000)]
  0x00000264082cac00 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=8296, stack(0x000000b759a00000,0x000000b759b00000)]
  0x0000026409222690 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6572, stack(0x000000b759b00000,0x000000b759c00000)]
  0x000002640921fb40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4372, stack(0x000000b759c00000,0x000000b759d00000)]
  0x0000026409220e80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=504, stack(0x000000b759d00000,0x000000b759e00000)]
  0x0000026409221350 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2992, stack(0x000000b759e00000,0x000000b759f00000)]
  0x0000026409221820 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12960, stack(0x000000b759f00000,0x000000b75a000000)]
  0x0000026409222b60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11368, stack(0x000000b75a000000,0x000000b75a100000)]
  0x0000026409221cf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3536, stack(0x000000b75a100000,0x000000b75a200000)]
  0x0000026409223030 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7064, stack(0x000000b75a200000,0x000000b75a300000)]
  0x0000026409223500 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14172, stack(0x000000b75a300000,0x000000b75a400000)]
  0x0000026409220010 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10572, stack(0x000000b75a400000,0x000000b75a500000)]
  0x00000264092221c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7644, stack(0x000000b75a500000,0x000000b75a600000)]
  0x00000264092204e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1872, stack(0x000000b75a600000,0x000000b75a700000)]
  0x00000264037136d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7808, stack(0x000000b75a700000,0x000000b75a800000)]
  0x0000026403713200 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8392, stack(0x000000b75a800000,0x000000b75a900000)]
  0x0000026403714540 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8280, stack(0x000000b75a900000,0x000000b75aa00000)]
  0x0000026403712390 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12744, stack(0x000000b75aa00000,0x000000b75ab00000)]
  0x0000026403711ec0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13720, stack(0x000000b75ab00000,0x000000b75ac00000)]
  0x0000026403712860 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13908, stack(0x000000b75ac00000,0x000000b75ad00000)]
  0x0000026403713ba0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5720, stack(0x000000b75ad00000,0x000000b75ae00000)]
  0x00000264037119f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3772, stack(0x000000b75ae00000,0x000000b75af00000)]
  0x0000026403712d30 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14220, stack(0x000000b75af00000,0x000000b75b000000)]
  0x0000026403714070 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11704, stack(0x000000b75b000000,0x000000b75b100000)]
  0x0000026403714a10 JavaThread "build event listener" [_thread_blocked, id=10540, stack(0x000000b75b100000,0x000000b75b200000)]
  0x0000026403711050 JavaThread "build event listener" [_thread_blocked, id=2168, stack(0x000000b75b200000,0x000000b75b300000)]
  0x0000026403711520 JavaThread "build event listener" [_thread_blocked, id=8628, stack(0x000000b75b300000,0x000000b75b400000)]
  0x0000026405279910 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6744, stack(0x000000b75b400000,0x000000b75b500000)]
  0x00000264052789e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12592, stack(0x000000b75b500000,0x000000b75b600000)]
  0x000002640527ad50 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=7444, stack(0x000000b75c100000,0x000000b75c200000)]
  0x00000264000e9e20 JavaThread "included builds" [_thread_blocked, id=7600, stack(0x000000b75c400000,0x000000b75c500000)]
  0x00000264000ebb00 JavaThread "Execution worker" [_thread_blocked, id=9436, stack(0x000000b75c500000,0x000000b75c600000)]
  0x00000264000eb630 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4516, stack(0x000000b75c800000,0x000000b75c900000)]
  0x00000264000e77a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13228, stack(0x000000b75c900000,0x000000b75ca00000)]
  0x00000264000e42b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7500, stack(0x000000b75ca00000,0x000000b75cb00000)]
  0x00000264000e6e00 JavaThread "Execution worker Thread 5" [_thread_blocked, id=448, stack(0x000000b75cb00000,0x000000b75cc00000)]
  0x00000264000e9950 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13796, stack(0x000000b75cc00000,0x000000b75cd00000)]
  0x00000264000e7c70 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12752, stack(0x000000b75cd00000,0x000000b75ce00000)]
  0x00000264000ea7c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4392, stack(0x000000b75ce00000,0x000000b75cf00000)]
  0x00000264000e8610 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7256, stack(0x000000b75cf00000,0x000000b75d000000)]
  0x00000264000e8ae0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5840, stack(0x000000b75d000000,0x000000b75d100000)]
  0x00000264000e8fb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2064, stack(0x000000b75d100000,0x000000b75d200000)]
  0x00000264000e5f90 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8240, stack(0x000000b75d200000,0x000000b75d300000)]
  0x00000264000ea2f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7032, stack(0x000000b75d300000,0x000000b75d400000)]
  0x00000264000e4780 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2268, stack(0x000000b75d600000,0x000000b75d700000)]
  0x00000264000ec4a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2480, stack(0x000000b75d700000,0x000000b75d800000)]
  0x000002640552b970 JavaThread "Cache worker for execution history cache (C:\Program Files\Android\AndroidStudioProjects\MusicApp\.gradle\8.0\executionHistory)" [_thread_blocked, id=3172, stack(0x000000b75d800000,0x000000b75d900000)]
  0x0000026405527fb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5536, stack(0x000000b75d900000,0x000000b75da00000)]
  0x000002640552b4a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3320, stack(0x000000b75da00000,0x000000b75db00000)]
  0x0000026405528950 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13116, stack(0x000000b75db00000,0x000000b75dc00000)]
  0x0000026405529c90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=1408, stack(0x000000b75dd00000,0x000000b75de00000)]
  0x0000026405528480 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2364, stack(0x000000b75de00000,0x000000b75df00000)]
  0x000002640552a630 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9648, stack(0x000000b75df00000,0x000000b75e000000)]
  0x0000026406cd24e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11044, stack(0x000000b75e000000,0x000000b75e100000)]
  0x00000264000ebfd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13916, stack(0x000000b75e100000,0x000000b75e200000)]
  0x0000026407fccdd0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6168, stack(0x000000b75eb00000,0x000000b75ec00000)]
  0x000002640907f8c0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12244, stack(0x000000b75ec00000,0x000000b75ed00000)]
  0x00000264090828e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6992, stack(0x000000b75ed00000,0x000000b75ee00000)]
  0x000002640841e6c0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=13080, stack(0x000000b75ee00000,0x000000b75ef00000)]
  0x0000026409082db0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12368, stack(0x000000b75ef00000,0x000000b75f000000)]
  0x0000026409083280 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14124, stack(0x000000b75f000000,0x000000b75f100000)]
  0x0000026409080730 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=3724, stack(0x000000b75f100000,0x000000b75f200000)]
  0x000002640907fd90 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=5992, stack(0x000000b75f200000,0x000000b75f300000)]
  0x0000026408420520 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=7612, stack(0x000000b75f300000,0x000000b75f400000)]
  0x000002647e42d560 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=2220, stack(0x000000b75f400000,0x000000b75f500000)]
